entity_a,label_a,entity_b,label_b,count,freq_a,freq_b,jaccard,pmi
pa,PAL_POLITICAL,un,INTL_ACTORS,1170,3001,2207,0.2897,0.1193
israel,ISR_POLITICAL,pa,PAL_POLITICAL,851,1626,3001,0.2254,0.1008
israel,ISR_POLITICAL,un,INTL_ACTORS,624,1626,2207,0.1945,0.0966
gaza,PAL_RESISTANCE,pa,PAL_POLITICAL,528,1020,3001,0.1512,0.0849
un,INTL_ACTORS,usa,INTL_ACTORS,465,2207,1041,0.1671,0.3156
israel,ISR_POLITICAL,usa,INTL_ACTORS,462,1626,1041,0.2095,0.747
pa,PAL_POLITICAL,usa,INTL_ACTORS,452,3001,1041,0.1259,-0.1687
gaza,PAL_RESISTANCE,un,INTL_ACTORS,420,1020,2207,0.1496,0.1982
pa,PAL_POLITICAL,palestine,PAL_POLITICAL,335,3001,535,0.1047,0.3595
gaza,PAL_RESISTANCE,israel,ISR_POLITICAL,298,1020,1626,0.1269,0.1438
iran,INTL_ACTORS,usa,INTL_ACTORS,247,638,1041,0.1725,1.1933
iran,INTL_ACTORS,israel,ISR_POLITICAL,236,638,1626,0.1164,0.4843
iran,INTL_ACTORS,pa,PAL_POLITICAL,227,638,3001,0.0665,-0.456
palestine,PAL_POLITICAL,un,INTL_ACTORS,226,535,2207,0.0898,0.235
iran,INTL_ACTORS,un,INTL_ACTORS,225,638,2207,0.0859,-0.0254
gaza,PAL_RESISTANCE,usa,INTL_ACTORS,166,1020,1041,0.0876,-0.0569
israel,ISR_POLITICAL,palestine,PAL_POLITICAL,164,1626,535,0.0821,0.2132
gaza,PAL_RESISTANCE,palestine,PAL_POLITICAL,150,1020,535,0.1068,0.7572
trump,INTL_ACTORS,un,INTL_ACTORS,123,286,2207,0.0519,0.2609
hamas,PAL_ORG,pa,PAL_POLITICAL,113,256,3001,0.0359,-0.1449
pa,PAL_POLITICAL,trump,INTL_ACTORS,108,3001,286,0.034,-0.3701
israel,ISR_POLITICAL,netanyahu,ISR_POLITICAL,101,1626,235,0.0574,0.7007
palestine,PAL_POLITICAL,usa,INTL_ACTORS,99,535,1041,0.067,0.1283
trump,INTL_ACTORS,usa,INTL_ACTORS,96,286,1041,0.078,0.9875
netanyahu,ISR_POLITICAL,pa,PAL_POLITICAL,91,235,3001,0.0289,-0.3338
gaza,PAL_RESISTANCE,hamas,PAL_ORG,90,1020,256,0.0759,1.0836
israel,ISR_POLITICAL,trump,INTL_ACTORS,88,1626,286,0.0482,0.2186
hamas,PAL_ORG,un,INTL_ACTORS,87,256,2207,0.0366,-0.0788
netanyahu,ISR_POLITICAL,un,INTL_ACTORS,80,235,2207,0.0339,-0.0763
hamas,PAL_ORG,israel,ISR_POLITICAL,76,256,1626,0.0421,0.167
gaza,PAL_RESISTANCE,trump,INTL_ACTORS,71,1020,286,0.0575,0.5817
netanyahu,ISR_POLITICAL,usa,INTL_ACTORS,60,235,1041,0.0493,0.5928
netanyahu,ISR_POLITICAL,trump,INTL_ACTORS,58,235,286,0.1253,2.4077
egypt,INTL_ACTORS,pa,PAL_POLITICAL,49,75,3001,0.0162,0.4208
gaza,PAL_RESISTANCE,netanyahu,ISR_POLITICAL,47,1020,235,0.0389,0.2699
iran,INTL_ACTORS,trump,INTL_ACTORS,47,638,286,0.0536,0.6634
egypt,INTL_ACTORS,un,INTL_ACTORS,39,75,2207,0.0174,0.5348
pa,PAL_POLITICAL,settlers,SETTLERS,36,3001,44,0.012,0.7454
israel,ISR_POLITICAL,lebanon,INTL_ACTORS,34,1626,61,0.0206,1.0758
gaza,PAL_RESISTANCE,iran,INTL_ACTORS,33,1020,638,0.0203,-1.6812
egypt,INTL_ACTORS,gaza,PAL_RESISTANCE,32,75,1020,0.0301,1.363
hamas,PAL_ORG,usa,INTL_ACTORS,32,256,1041,0.0253,-0.4376
egypt,INTL_ACTORS,israel,ISR_POLITICAL,31,75,1626,0.0186,0.6444
iran,INTL_ACTORS,syria,INTL_ACTORS,28,638,52,0.0423,2.3756
israel,ISR_POLITICAL,syria,INTL_ACTORS,27,1626,52,0.0164,0.9735
iran,INTL_ACTORS,netanyahu,ISR_POLITICAL,27,638,235,0.0319,0.1471
lebanon,INTL_ACTORS,pa,PAL_POLITICAL,27,61,3001,0.0089,-0.1409
iran,INTL_ACTORS,lebanon,INTL_ACTORS,26,638,61,0.0386,2.0384
settlers,SETTLERS,un,INTL_ACTORS,26,44,2207,0.0117,0.7193
idf,ISR_MILITARY,israel,ISR_POLITICAL,25,40,1626,0.0152,1.241
civilians,CIVILIANS,pa,PAL_POLITICAL,25,35,3001,0.0083,0.5495
lebanon,INTL_ACTORS,un,INTL_ACTORS,25,61,2207,0.0111,0.1914
israel,ISR_POLITICAL,turkey,INTL_ACTORS,24,1626,38,0.0146,1.2561
idf,ISR_MILITARY,pa,PAL_POLITICAL,22,40,3001,0.0073,0.1724
israel,ISR_POLITICAL,settlers,SETTLERS,22,1626,44,0.0133,0.919
hamas,PAL_ORG,palestine,PAL_POLITICAL,21,256,535,0.0273,-0.0849
pa,PAL_POLITICAL,syria,INTL_ACTORS,20,3001,52,0.0066,-0.3436
turkey,INTL_ACTORS,un,INTL_ACTORS,20,38,2207,0.009,0.5523
qatar,INTL_ACTORS,un,INTL_ACTORS,19,32,2207,0.0086,0.7262
pa,PAL_POLITICAL,turkey,INTL_ACTORS,19,3001,38,0.0063,0.0349
gaza,PAL_RESISTANCE,lebanon,INTL_ACTORS,19,1020,61,0.0179,0.909
pa,PAL_POLITICAL,saudi arabia,INTL_ACTORS,19,3001,31,0.0063,0.3286
syria,INTL_ACTORS,un,INTL_ACTORS,18,52,2207,0.008,-0.0522
palestine,PAL_POLITICAL,settlers,SETTLERS,17,535,44,0.0302,2.1508
idf,ISR_MILITARY,un,INTL_ACTORS,17,40,2207,0.0076,0.2438
lebanon,INTL_ACTORS,usa,INTL_ACTORS,17,61,1041,0.0157,0.7191
palestine,PAL_POLITICAL,trump,INTL_ACTORS,17,535,286,0.0211,-0.5497
egypt,INTL_ACTORS,qatar,INTL_ACTORS,16,75,32,0.1758,5.3573
saudi arabia,INTL_ACTORS,un,INTL_ACTORS,16,31,2207,0.0072,0.5241
lebanon,INTL_ACTORS,syria,INTL_ACTORS,16,61,52,0.1649,4.955
civilians,CIVILIANS,un,INTL_ACTORS,15,35,2207,0.0067,0.2559
qatar,INTL_ACTORS,turkey,INTL_ACTORS,15,32,38,0.2727,6.2451
egypt,INTL_ACTORS,turkey,INTL_ACTORS,15,75,38,0.1531,5.0163
hamas,PAL_ORG,trump,INTL_ACTORS,15,256,286,0.0285,0.3332
netanyahu,ISR_POLITICAL,palestine,PAL_POLITICAL,14,235,535,0.0185,-0.5464
israel,ISR_POLITICAL,qatar,INTL_ACTORS,14,1626,32,0.0085,0.7264
gaza,PAL_RESISTANCE,turkey,INTL_ACTORS,14,1020,38,0.0134,1.1512
idf,ISR_MILITARY,palestine,PAL_POLITICAL,14,40,535,0.025,2.0082
pa,PAL_POLITICAL,qatar,INTL_ACTORS,13,3001,32,0.0043,-0.2647
egypt,INTL_ACTORS,usa,INTL_ACTORS,13,75,1041,0.0118,0.034
syria,INTL_ACTORS,usa,INTL_ACTORS,13,52,1041,0.012,0.5624
qatar,INTL_ACTORS,usa,INTL_ACTORS,12,32,1041,0.0113,1.1473
civilians,CIVILIANS,israel,ISR_POLITICAL,12,35,1626,0.0073,0.3747
gaza,PAL_RESISTANCE,qatar,INTL_ACTORS,12,1020,32,0.0115,1.1767
israel,ISR_POLITICAL,militants,PAL_RESISTANCE,11,1626,22,0.0067,0.919
militants,PAL_RESISTANCE,pa,PAL_POLITICAL,11,22,3001,0.0037,0.0349
hamas,PAL_ORG,netanyahu,ISR_POLITICAL,11,256,235,0.0229,0.1691
turkey,INTL_ACTORS,usa,INTL_ACTORS,11,38,1041,0.0103,0.7739
hezbollah,INTL_ACTORS,israel,ISR_POLITICAL,11,26,1626,0.0067,0.678
hezbollah,INTL_ACTORS,iran,INTL_ACTORS,11,26,638,0.0168,2.0277
hezbollah,INTL_ACTORS,lebanon,INTL_ACTORS,11,26,61,0.1447,5.4144
israel,ISR_POLITICAL,saudi arabia,INTL_ACTORS,11,1626,31,0.0067,0.4243
saudi arabia,INTL_ACTORS,turkey,INTL_ACTORS,10,31,38,0.1695,5.7059
civilians,CIVILIANS,gaza,PAL_RESISTANCE,10,35,1020,0.0096,0.7844
settlers,SETTLERS,usa,INTL_ACTORS,10,44,1041,0.0093,0.4249
idf,ISR_MILITARY,usa,INTL_ACTORS,10,40,1041,0.0093,0.5624
egypt,INTL_ACTORS,hamas,PAL_ORG,10,75,256,0.0312,1.6792
hezbollah,INTL_ACTORS,un,INTL_ACTORS,10,26,2207,0.0045,0.0998
hamas,PAL_ORG,iran,INTL_ACTORS,10,256,638,0.0113,-1.4093
hezbollah,INTL_ACTORS,pa,PAL_POLITICAL,9,26,3001,0.003,-0.4956
israel,ISR_POLITICAL,knesset,ISR_POLITICAL,9,1626,11,0.0055,1.6295
egypt,INTL_ACTORS,saudi arabia,INTL_ACTORS,9,75,31,0.0928,4.573
civilians,CIVILIANS,usa,INTL_ACTORS,9,35,1041,0.0084,0.603
iran,INTL_ACTORS,saudi arabia,INTL_ACTORS,9,638,31,0.0136,1.4845
iran,INTL_ACTORS,palestine,PAL_POLITICAL,9,638,535,0.0077,-2.6247
qatar,INTL_ACTORS,saudi arabia,INTL_ACTORS,9,32,31,0.1667,5.8019
hamas,PAL_ORG,qatar,INTL_ACTORS,8,256,32,0.0286,2.5861
militants,PAL_RESISTANCE,un,INTL_ACTORS,8,22,2207,0.0036,0.0188
egypt,INTL_ACTORS,iran,INTL_ACTORS,7,75,638,0.0099,-0.1527
hezbollah,INTL_ACTORS,syria,INTL_ACTORS,7,26,52,0.0986,4.9926
qatar,INTL_ACTORS,trump,INTL_ACTORS,7,32,286,0.0225,2.2336
hamas,PAL_ORG,hostages,CIVILIANS,7,256,16,0.0264,3.3935
gaza,PAL_RESISTANCE,syria,INTL_ACTORS,7,1020,52,0.0066,-0.3013
gaza,PAL_RESISTANCE,idf,ISR_MILITARY,7,1020,40,0.0066,0.0772
knesset,ISR_POLITICAL,pa,PAL_POLITICAL,7,11,3001,0.0023,0.3828
civilians,CIVILIANS,palestine,PAL_POLITICAL,6,35,535,0.0106,0.9784
trump,INTL_ACTORS,turkey,INTL_ACTORS,6,286,38,0.0189,1.7633
icj,INTL_ACTORS,un,INTL_ACTORS,6,11,2207,0.0027,0.6038
lebanon,INTL_ACTORS,netanyahu,ISR_POLITICAL,6,61,235,0.0207,1.3638
hostages,CIVILIANS,israel,ISR_POLITICAL,6,16,1626,0.0037,0.504
iran,INTL_ACTORS,turkey,INTL_ACTORS,6,638,38,0.009,0.6058
gaza,PAL_RESISTANCE,settlers,SETTLERS,5,1020,44,0.0047,-0.5457
egypt,INTL_ACTORS,palestine,PAL_POLITICAL,5,75,535,0.0083,-0.3841
idf,ISR_MILITARY,settlers,SETTLERS,5,40,44,0.0633,4.1267
lebanon,INTL_ACTORS,palestine,PAL_POLITICAL,5,61,535,0.0085,-0.0861
hezbollah,INTL_ACTORS,usa,INTL_ACTORS,5,26,1041,0.0047,0.1839
gaza,PAL_RESISTANCE,hostages,CIVILIANS,5,1020,16,0.0048,0.9137
hamas,PAL_ORG,turkey,INTL_ACTORS,5,256,38,0.0173,1.6601
icj,INTL_ACTORS,israel,ISR_POLITICAL,5,11,1626,0.0031,0.7815
knesset,ISR_POLITICAL,un,INTL_ACTORS,5,11,2207,0.0023,0.3408
icj,INTL_ACTORS,pa,PAL_POLITICAL,5,11,3001,0.0017,-0.1026
saudi arabia,INTL_ACTORS,usa,INTL_ACTORS,5,31,1041,0.0047,-0.0699
hostages,CIVILIANS,pa,PAL_POLITICAL,5,16,3001,0.0017,-0.6432
hostages,CIVILIANS,un,INTL_ACTORS,4,16,2207,0.0018,-0.5217
palestine,PAL_POLITICAL,syria,INTL_ACTORS,4,535,52,0.0069,-0.1777
lebanon,INTL_ACTORS,trump,INTL_ACTORS,4,61,286,0.0117,0.4955
gaza,PAL_RESISTANCE,militants,PAL_RESISTANCE,4,1020,22,0.0039,0.1324
palestine,PAL_POLITICAL,saudi arabia,INTL_ACTORS,4,535,31,0.0071,0.5685
hamas,PAL_ORG,hezbollah,INTL_ACTORS,4,256,26,0.0144,1.8857
hamas,PAL_ORG,syria,INTL_ACTORS,4,256,52,0.0132,0.8857
gaza,PAL_RESISTANCE,saudi arabia,INTL_ACTORS,4,1020,31,0.0038,-0.3624
netanyahu,ISR_POLITICAL,qatar,INTL_ACTORS,4,235,32,0.0152,1.7096
gaza,PAL_RESISTANCE,knesset,ISR_POLITICAL,3,1020,11,0.0029,0.7173
idf,ISR_MILITARY,netanyahu,ISR_POLITICAL,3,40,235,0.011,0.9727
idf,ISR_MILITARY,lebanon,INTL_ACTORS,3,40,61,0.0306,2.9184
militants,PAL_RESISTANCE,usa,INTL_ACTORS,3,22,1041,0.0028,-0.3121
militants,PAL_RESISTANCE,palestine,PAL_POLITICAL,3,22,535,0.0054,0.6483
abbas,PAL_POLITICAL,pa,PAL_POLITICAL,3,6,3001,0.001,0.0349
syria,INTL_ACTORS,turkey,INTL_ACTORS,3,52,38,0.0345,3.2227
biden,INTL_ACTORS,israel,ISR_POLITICAL,3,4,1626,0.0018,1.504
biden,INTL_ACTORS,pa,PAL_POLITICAL,3,4,3001,0.001,0.6199
hostages,CIVILIANS,qatar,INTL_ACTORS,3,16,32,0.0667,5.1711
civilians,CIVILIANS,netanyahu,ISR_POLITICAL,3,35,235,0.0112,1.1653
knesset,ISR_POLITICAL,palestine,PAL_POLITICAL,3,11,535,0.0055,1.6483
netanyahu,ISR_POLITICAL,settlers,SETTLERS,3,235,44,0.0109,0.8352
